OceanofPDF.com





OceanofPDF.com





			Copyright © 2022 Sharlyn Lauby. All rights reserved.

			Keep in mind that the length and the detail of the matrix will vary based on the goal. Using a SMART matrix format to keep track of the meeting gives you the ability to make sure every action step has a person responsible for it. It ensures that the person who will be held accountable for completing the step has bought into their responsibility and is committed to getting it done. It also helps the group understand the allocation of resources.

			As you’re putting together the SMART matrix, you can see if one person is ending up with too many responsibilities and shift the workload. You can also see if someone who should have a role in the plan does. A participant knows their role and the impact of not meeting the goal up front. If you’re leading or managing a group, this is the essence of holding people accountable for performance. Set the level of expectation. Have that discussion in the meeting.

			Another way to create commitment to the SMART matrix is by giving the people responsible for each actionable step the opportunity to choose their deadline. An individual can’t say that some other person imposed an unrealistic deadline because they agreed to it. Participants also get to see how their action step impacts the other parts of the plan.

			One last benefit: SMART matrix formats provide participants with the ability to see and celebrate their success. When goals or action steps are created, everyone should understand what success looks like. This is the measurement component. Participants will use this information as motivation and validation that the plan was good.

			We’ve spent time so far in this chapter discussing how to plan. One of the things that organizations need to think about when they start planning is action. For example, over the past couple of years, many organizations have made declarations that they are opposed to systemic racism. But there have been numerous articles pointing out that sometimes what companies say and what they do might not always align. Organizations should regularly review their values and strategic plans to ask themselves, “Are we still staying true to our word?” And it starts with the CEO.

			I had the opportunity to interview Carmen Miller, CEO of McKinley Insurance Services, a full-service agency located in Fort Lauderdale, Florida, on my blog, HR Bartender, and wanted to share our conversation. I’ve had the pleasure of knowing her for over a decade. We first met as volunteers at the SHRM annual conference in Orlando and spent several years working together on the board for HR Florida, the SHRM state affiliate. I asked her if she would talk about her experiences as a CEO and taking action—specifically in the area of racial equality—in today’s business world. Thankfully, she said yes.

			Sharlyn Lauby: Carmen, what does Black Lives Matter (BLM) mean to you?

			Carmen Miller: To me, BLM means that people of color, and not just Black people, in this country are fed up with repeated injustices that are consciously and continually committed, with no valid repercussions. It is a stand to acknowledge there is a problem and then work toward a solution.

			Lauby: I’ve read a few articles recently that one of the ways White people can show allyship is by supporting Black-owned businesses. As a small business owner, I definitely want to support others and their values. But I’ll be honest, I’m concerned that if I’m vocal about my support that it will be misinterpreted as opportunistic or disingenuous. Are there some tips for showing this type of entrepreneurial support?

			Miller: It is a cautious and discretionary path for sure! You must walk the walk and talk the talk, all the time, not just now. It can be good as well as bad in affecting business, but realistically, imagine that you even must think that way.

			As a small business owner, never mind as a Black small business owner, I understand it can be difficult to find middle ground, even I struggle with it sometimes. If supporting the movement alienates some, to ignore it does the same. It is a catch-22 either way. It is in no way opportunistic unless it genuinely is.

			Some people do it and say it and you know who is genuine, they have always walked the walk, they have always supported people regardless of color and they do that because they trust that that person or company will do a good job. Many small business owners I know have tried taking the middle ground on this issue to ease all concerns—and many White owners really expect this to blow over in time—so they do just enough to get by. Those are the disingenuous ones. To stand tall at the risk of survival, now that’s real.

			Lauby: Over the years, many organizations have notoriously been apolitical. A few years ago, I attended a conference where CEOs started talking about how their employees were telling them that they needed to take a stand on issues they’ve shied away from in the past (like racial injustice). While many CEOs have been public with their feelings about BLM and racial injustice, I’m sure there are still CEOs who are apprehensive about making political and social statements. As the CEO of your own business, is there something you can suggest to other CEOs that might help them consider what issues they might want to support?

			Miller: CEOs should address issues that are directly affecting their staff and supporters. So, if there is no diversity in the workplace, then they know that’s the perfect place to start. It should be as personal to the CEO as it is to staff and supporters.

			I believe this is also an opportunity to look within yourself [and your company] and see if what the staff is saying is actually happening. Many times, it is. This is where the confusion starts. Many CEOs don’t know or don’t truly understand what the issues are, so the best place to start is within their own organization and the community in which you work and live. Know what affects them. Listen and act based on your own staff. Start there and then work to support the drive toward resolution.

			Lauby: If you could give people one piece of advice on how to support others and their values, what would it be?

			Miller: Put your own biases aside. We all have them, in some way, shape, or form. It may be uncomfortable initially, but you will find that regardless of color, we are all the same.

			Stop giving money and give time. Give of yourself and be with the people who you are supporting. Talk and listen to those who are trying to effect change and learn why they are trying to effect change. Try to understand whatever hits home in the communities you work, live, and serve in. Support and assistance are needed in a lot of areas. Choose to stand and be proud of your choice. It’s the only way.

			My takeaway from the conversation with Miller is that remaining true to our values starts with us. And organizational leaders should make sure that they are setting the example through their actions and those of their organizations, not just talking about it.

			Creating organizational equity is going to be a priority for a long time. Candidates will want to work for companies that demonstrate they have it. Employees will expect it in their job experience. It’s time for organizations to truly live their values. It’s not just about planning and talking about planning. It’s about doing.





Legal Considerations in Strategic and Workforce Planning


			I mentioned in the introduction that, in this book, we’re not going to do a deep dive into law. But there are some legal considerations that organizations will want to keep top of mind. When it comes to legal considerations, my intent is to share with you some legal concepts that could impact your organization. My recommendation is that you discuss those with your organization’s legal team to ensure understanding and compliance.

			Trade agreements are contractual arrangements between two or more countries in which each country agrees on certain obligations, according to the International Trade Administration. Trade agreements can (positively and negatively) impact organizations in terms of tariffs, intellectual property, investments, product standards, and procurement opportunities.

			International laws like the General Data Protection Regulation, also known as GDPR, can impact organizations regardless of where they are located. For example, the GDPR is one of those laws that could apply to organizations physically located outside of the European Union (EU) simply because they have a website that engages with individuals globally. SHRM published a great primer on the topic titled “8 Aspects of GDPR Compliance: A Brief Guide for HR Functions” that outlines the eight key areas of the regulation:

			 				Transparency refers to the notices that must be provided by the organization to any individual that they are collecting data from.

				Individual rights are enhanced under the regulation, giving individuals access and portability rights.

				Legality of processing means that any data collected must have an identified purpose.

				Data quality and minimization refers to the type of data collected and the amount of time that the data is stored by the company. A formalized policy must be in place for both.

				Data sharing agreements must be in place and monitored for compliance.

				Data transfers—both internal and external—should be mapped and available to individuals upon request.

				Data breaches must be quickly recognized and responded to using a formal procedure.

				Accountability means that all business functions, including HR, must proactively demonstrate compliance.



			The GDPR isn’t the only international law that organizations need to be aware of, but it’s important because of its far-reaching impact. As more organizations expand their business operations using technology, they need to be aware of the laws that govern their strategy.

			Global organizations, like the United Nations, have created agencies for the benefit of member countries. One such agency is the International Labour Organization (ILO). While the ILO doesn’t create laws, their mission is to set international labor standards, develop policies, and create programs to promote decent work for all persons. For example, the ILO has standards in the areas of child labor and youth employment, human trafficking, green jobs, and workplace safety. They develop and share their standards through research, events, and education. Organizations operating globally or considering a global growth strategy might have the ability to learn from their expertise.

			Another global organization is the Global Reporting Initiative (GRI). It was founded in Boston in 1997 after calls for greater transparency following the Exxon Valdez oil spill. The focus of this nonprofit organization is on sustainability reporting. GRI offers education to organizations on how to report the results of their sustainability efforts and holds leadership training programs. Organizations can become members of GRI to take advantage of their offerings. Some of the recognizable US businesses that are members of GRI include Bloomberg, Cisco Systems, Dell, General Motors, Johnson & Johnson, Mastercard, Nasdaq, Nike, and UPS.





The Role of Technology in Strategic and Workforce Planning


			Technology plays a role in almost everything we do, and planning is no exception. One of the software technologies that organizations might consider to strategically manage their operations is Enterprise Resource Planning (an ERP).

			A few years ago, I had an opportunity to interview on HR Bartender Brian Sommer, a technology analyst and founder of the global advisory firm TechVentive Inc., about ERPs. He’s the author of the book Digital with Impact: Realizing Transformation Payoffs. Here are a few excerpts from that interview.

			Sharlyn Lauby: Brian, what is an ERP?

			Brian Sommer: Such a simple question—yet it is one that gets argued to death in courtrooms as there is no standard definition for it. ERP (Enterprise Resource Planning) is the successor to MRP (Materials Resource Planning), a term that described a combination of manufacturing, financial, and materials management software functionality.

			Today, ERP suites generally refer to some combination of accounting, human resources, supply chain, professional services, manufacturing, customer relationship management, or other modules. ERP is a marketing moniker, not a fixed set of application software. Anyone can pretty much call any group of two or more software apps an ERP suite.

			Lauby: How does an ERP compare to a Human Resource Management System (HRMS)?

			Sommer: ERP refers to a broader scope of applications and potential users. HRMS is entirely focused on one major functional or process area (human resources) while ERP may canvas a much larger part of the organization.

			Lauby: Is an ERP considered to be Software-as-a-Service (SaaS)? Does it operate in the cloud?

			Sommer: Many ERP products were created when everything ran on premises. Over time, some of these applications were enabled for other deployment methods such as a hosted services, private clouds, and single-tenant, hosted cloud solutions. A few years ago, there were very few multitenant cloud ERP solutions. Some of the early pioneers were Plex, Kenandy, and Rootstock. Now, even major on-premises ERP vendors have cloud solutions with many of them possessing some measure of multitenancy.

			The last paragraph covered cloud/noncloud deployment methods, but the other part of the issue is how the software is paid for/acquired. SaaS refers to the ability to pay for software on a periodic usage basis (e.g., monthly usage fees) versus a prepaid, one-time license. SaaS generally refers to software that is acquired on a subscription basis. Many cloud solutions are sold via a subscription basis. However, cloud vendors often offer more favorable subscription pricing to customers who are willing to lock in for a longer term (e.g., three-year subscription) and/or prepay a significant amount of the subscription upfront. Today, you can get

			 				On-premises products on a subscription basis or license;

				Cloud products (mostly) on a subscription basis with deeper discounts for longer-term subscriptions;

				On-premises solutions that can also operate in hosted, third-party, or vendor-provided clouds; and

				Private cloud versions of most on-premises solutions in a private cloud setting.



			And, if all that isn’t confusing enough, there are multi-instance solutions, too.

			Lauby: What are the benefits of having an ERP?

			Sommer: At its core, an ERP solution is really a suite of integrated applications. To get the most from an ERP suite, the applications should

			 				Share the same data model, tables, and files,

				Use the same development tools,

				Have a common user interface and user experience,

				Come pre-integrated from one application to another,

				Use a minimal number of unique reporting tools,

				Predominately use the same data storage medium (e.g., in-memory database, relational database management system [RDBMS], file access method), and

				Behave and look like the same development created all modules, with the same tools and architecture at roughly the same time.



			Unfortunately, many vendors create an ERP suite via a mix of self-developed applications and acquired products. If the acquired products were simply interfaced to the old ERP products, the solutions look ungainly and can behave quirkily. Some vendors even try to cloud-wash1 older on-premises ERP products by adding an acquired cloud application to the suite. As before, these Frankenstein2 creations might be hyped as a modernized ERP solution but they are only modern at its extremities.

			Historically, the benefits of an ERP solution originated from

			 				Significant reduction in non-value-added activities (e.g., manual work, workarounds, redundant data entry) and

				Improved efficiencies and productivity of the existing internal workforce.



			But these productivity and efficiency gains alone will no longer carry the day as repeated reinstalls and upgrades of older generation products only present small, marginal improvements to the organization. Most firms find the marginal or incremental benefits of implementing a new ERP to be substantially less than their incremental costs. This is why so many vendors (of mostly older or out-of-date ERP software) pitch their solutions in the context of having a low total cost of ownership (TCO) instead of [them] offering a great return on investment (ROI).

			More modern ERP solutions go quite a bit further from a benefits perspective though. They use powerful analytics to accomplish things like reduced workforce attrition, better targeting of prospective customers (and recruits), improved customer service, and so on. These are often accomplished via the incorporation (or modernization of ERP) of massive datasets, machine learning, smartphone telephony, geolocation services, and dozens of other modern capabilities.

			Lauby: Are there challenges to having an ERP?

			Sommer: ERP solutions, just because of their all-encompassing business scope, are things to carefully implement. Lots of policy, process, and configuration decisions must be made prior to implementation. And of course, there usually is a lot of data to convert during the implementation, too.

			The biggest challenge for many firms though is often economic. In a study we did a couple of years ago, we learned that the biggest single cost for on-premises ERP wasn’t the license, cumulative maintenance fees, hardware, systems software, or initial implementation costs. Nope—the biggest cost was the permanent IT head count to patch, maintain, and upgrade the software over its useful life.

			Multitenant ERP solutions are, for the most part, maintained by the vendor and this materially lessens the required IT personnel costs. When the vendor maintains the software, it also means that users don’t have to wait for other higher priority IT projects to get completed before their upgrades are processed.

			Some will speak of vendor lock-in as an issue with large ERP software suites. It’s a legitimate concern as the switching costs of moving from one large software suite to another can be quite high. Switching ERP suites also introduces other potential risks as well. In some cases, companies have been unable to process customer orders when their ERP solution failed. Great due diligence on software (and implementers) is always advisable with any software project, especially an ERP effort.

			But taken as a whole, these large suites often offer great advantages. There’s often a reduction in (sneakernet3) manual interfaces/integrations, fewer spreadsheets in use, fewer errors, faster access to critical business data, and so on.

			Lauby: Is an ERP secure?

			Sommer: As long as there are skilled malcontents (or disgruntled employees), IT systems will be vulnerable. In another research effort we did, we looked at a year’s worth of data breaches and found that most were concentrated in a couple of industries (higher education and financial services). Almost all of those involved private or in-house data centers. Less than 1 percent involved a cloud service.

			I’d recommend anyone considering new software to see if it meets the requirements/standards found in ISO27011, SAS 70 Part II/SSAE 16/ISAE 3402 or other criteria. This is especially true for companies employing an on-premises or private cloud solution. Does your firm’s data center meet these requirements? If not, get these fixed before implementing or consider one of the more secure multitenant cloud ERP products.

			Lauby: What do you see is the future of ERPs?

			Sommer: Old, static, unchanging ERP software is of limited value anymore. Those products were designed for the Industrial Age. However, most firms today must compete within the digital age. An ERP that wasn’t designed for big data, the Internet of Things (IoT), omnichannel retailing, and the like is out of sorts with the modern world and of no value.

			We’re already seeing a second wave of cloud ERP (and HR) software emerging. These solutions are built on in-memory database technology. They can supplement their data prowess with Hadoop datasets, image files, nonrelational information, weather data, social sentiment data, and so on. These second-generation ERP tools were designed first and foremost for the digital age firm—a firm that collects, dissects, and acts on the heaping mounds of data thrown off by consumers, suppliers, equipment, and the like every second. These solutions exist to serve the modern firm—not your grandfather’s factory.

			One of the concepts that Sommer mentions in his last answer is worth noting. The Internet of Things (IoT) is a computing concept where everyday physical objects are connected to the internet and are able to identify themselves to other devices. Current examples of IoT include smart thermostats, lighting that can be controlled by a phone app, and fitness trackers that monitor our activity.

			IoT isn’t simply about the products that a company provides. From a business strategy standpoint, it’s about connections and partnerships. Relevant examples are the companies that partner with phone manufacturers to offer apps or with technology companies and TV manufacturers. While we don’t always refer to it as IoT, it is all around us and growing all the time. Organizations might be considering IoT as part of their growth strategy, which means as HR professionals, we might need to think about new recruiting and training strategies as if we’re operating in an IoT organization. Years ago, I found a great article that talked about the three different types of talent in the IoT market:

			 				Enablers who develop the technology,

				Engagers who deliver services to customers, and

				Enhancers who provide add-on or unique services on top of what engagers provide.



			HR professionals might want to think about enablers, engagers, and enhancers when developing their workforce plan. It could make sense to think about jobs in this context initially, then get specific in terms of job descriptions later.

			As businesses, organizations need to also think about IoT and government regulation. In the last section, we talked about GDPR and data privacy. In an IoT world, customers will want to know who has access to their data.





Common Practices in Strategic and Workforce Planning


			We’ve already talked about a lot of common practices in planning—SMART, Force-field analysis, SWOT, and the like, but there are a couple more that you might find useful.

			RACI

			The first one is RACI. It’s an acronym used in project management to assign responsibilities. It stands for responsible, accountable, consult, and inform. According to Wikipedia, here’s how the individual roles are defined:

			Responsible represents the people who are doing the work. Now I understand not everyone working on a project is hands on, so I’m assuming this is focused on the hands-on, in-the-trenches work to be done. I’d also like to think that being responsible doesn’t absolve you from being held accountable for completing the work.

			Accountable in this context means the person who ultimately will be labeled a success or failure based upon the outcome of the project. It might be the project manager or the person who championed the project in the first place. They also may or may not be doing some of the hands-on work.

			Consult (or counsel) refers to the subject matter experts (SME) whose expertise is needed to complete the project. Depending upon the project scope, they might have a regular role within the project team or maybe they are consulted if a specific problem occurs. I could also see this role not being confined to internal resources. Maybe the subject matter expert is an external consultant or contractor.

			Inform includes the person(s) who are sponsoring the project. Every project has a sponsor that helps the team obtain resources and buy-in. The sponsors must be kept in the loop about the project status. Often, this can be done with written reports and occasional one-on-one meetings, but it’s a critical piece of the project.

			RACI is intriguing because I wonder how many teams actually spend time discussing roles as part of a project plan. I don’t recall ever being on a team where we had a deliberate conversation about this. And I wonder if teams spent more time on this aspect, if it would help the group reach their goals faster and with fewer setbacks. Each person knows their role and can operate effectively, and conflict is reduced.

			Business professionals can benefit from project management tools in their daily interactions. Acronyms like RACI can add a level of clarity to the project—and to the outcome.

			Table 1.4 RACI Template

			 				 					 					 					 					 					 				 				 					 						 						 							(R)esponsible

						 						 							(A)ccountable

						 						 							(C)onsult

						 						 							(I)nform



				 				 					 						 							Task #1



					 						 							Task #2



				 			 			MOCHA

			If you don’t like the RACI acronym or your managers balk at it, here’s another option. I mentioned RACI in a training program once and someone said they use a similar acronym called MOCHA. I—along with several other people—immediately said I was stealing this one.

			Here’s what MOCHA represents:

			Manager: Who handles the day-to-day management of the task or program? Someone must be responsible for the work—whether that’s a task, process, program, and so on. They handle the everyday decisions and coordinate the frontline activities associated with the job.

			Owner: Who is the organizational owner or sponsor for this task or program? Depending upon the type of work we’re referring to, this person might be a senior leader who directs a department or division. Or maybe it’s someone who has a lot of influence in the organization, so we want them to be kept in the loop.

			Consultant: Who advises the group or manager? This could be an internal or external SME. They might have a regular role or be someone who is called in to deal with a specific problem or obstacle.

			Helper: Who does the group or manager tap into for information or assistance? There are always people who help us accomplish our work. They might not be in our department. They might not be on our project team. But we need them for data, information, and sometimes just a supportive ear.

			Approver: Who approves resources for the manager or group? This may or may not be the owner. The approver could be someone in purchasing or procurement. Or maybe they’re the CFO. To be successful, we need both owners and approvers.

			Personally, I thought the MOCHA acronym was a refreshing take on the traditional RACI acronym. I particularly liked the addition of the helper category. I don’t know that organizations spend enough time thinking about the help they might need to accomplish a goal. Not only does this help the group focus on those resources but it provides a way for those helpers to be acknowledged for their contribution.

			The other thing that I liked about MOCHA is that an organization took a concept like RACI and made it work for them. That’s what best practices bring to the table. It’s not always about copying what someone else is doing. It’s about saying, “I like that idea. How can I make it work for me?” New ideas are formed all the time. Most importantly, MOCHA still focuses on establishing accountability for a task or program!

			Oh, and as a side note, I could see MOCHA being fantastic from an internal marketing perspective. Think about all the MOCHA you could include in a project launch meeting. It just writes itself. And it helps the organization perform at a higher level.

			Table 1.5 MOCHA Template

			 				 					 					 					 					 					 					 				 				 					 						 						 							(M)anager

						 						 							(O)wner

						 						 							(C)onsultant

						 						 							(H)elper

						 						 							(A)pprover



				 				 					 						 							Task #1



					 						 							Task #2





Measuring and Evaluating Strategic and Workforce Planning


			Every task or activity we do needs to be measured and evaluated—every. single one.

			Measurements and evaluations don’t have to be long, drawn-out processes. But we do need to ask ourselves, “How are we doing?” Measurements and evaluations do that.

			When it comes to evaluating a company’s planning process, some of you might be saying “Hey, this is easy!” And on some level, that’s true. When we’re talking about measuring the results of a plan, actually accomplishing the goal is a good place start. Let’s say the organization wants to expand globally and it opens a new location in India, then it’s accomplished the goal. But there’s a bit more that the organization can measure and evaluate.

			Another aspect of measurement and evaluation is not only what the goal was but how the organization accomplished its goal. How good was the planning process? This might be a great time to conduct a debrief to get the answer.

			A debrief is defined as a series of questions about a completed mission or undertaking. Personally, I think you only need two questions to conduct an effective debrief:

			 				What did we do well?

				What can we do differently next time?



			I think if organizations make debriefs a lengthy activity, they might be averse to doing them. Keeping the debrief contained to two questions will make the process go faster and yield good information.

			Next, in looking at the definition of a debrief, keep in mind that organizations, departments, and individuals can do debriefs. They are not just for strategic and workforce planning. Companies can debrief after events, departments can debrief after a project, and individuals can debrief after they achieve a goal. Companies that embrace debriefs can set themselves apart by always learning and not making the same mistakes over and over.

			When conducting a debrief, always start with the “What did we do well?” question. It’s tempting to immediately start listing all the things that went wrong, but I’m confident that there were some things that went right. Organizations need to take a moment to recognize their successes. Stop and force a moment to talk about what went well. After all, these are things that the organization doesn’t want to stop doing.

			Then, talk about what you’d like to do differently next time. Please notice that I didn’t say what went wrong. It’s possible nothing went wrong. But maybe the organization would like to do a few things differently.

			If the organization is struggling to come up with stuff to talk about during the debrief, here are a few things to consider:

			 				Did everyone participate in developing the plan? If not, why?

				Was the planning process complete? Did the organization miss anything?

				Were the plan’s assumptions correct?

				Was the budget accurate? If not, why?

				Was the timeline accurate? If not, why?

				How were plan check-in meetings? Did the organization have them? Were they helpful?

				How did we do in making plan adjustments/modifications?



			Depending on the project being debriefed, the organization can conduct a debrief a couple of ways. They can bring the stakeholders together and discuss the results. Another option is to do a quick online survey, and then bring the group together to cover areas that need clarification. For instance, the organization has just completed a big technology implementation project. They send out an online survey asking the project team to rate results in terms of planning, budget, timeline, and results. Everyone on the project team gave high marks to the timeline results. The company might want to find out specifically what the group did to maintain the project timeline. This becomes a proven success strategy to use in the future. Don’t assume that all the debrief will focus on is the bad stuff.

			Another example might be related to emergency preparedness. For example, I used to live in a region that was susceptible to hurricanes. Sometimes it was necessary to activate the emergency response team, even if ultimately a hurricane didn’t hit our area. We always did a debrief. Every time we activated the committee, we did a debrief. It allowed us to make sure that the group was still operating well. We could compare the debrief to past debriefs.

			In addition to conducting regular debriefs, organizations might want to create and maintain what is called a triple bottom line or TBL. TBL represents three business outcomes: profit, people, and planet. Profit we understand. It’s the organization’s financial performance. Even if you’re technically a not-for-profit organization, there’s an element of fiscal responsibility. Profit is focused on running the organization well.



			Figure 1.7 The Triple Bottom Line

			People is about value to stakeholders, and in this case, stakeholders include customers, employees, vendors, and the community. It’s all the people that the organization engages with. The idea is that the people who are connected to the organization feel good about the partnership. The organization does what is right for people and promotes equity.

			Finally, the third component is planet. This relates to the organization’s corporate social responsibility and sustainability efforts. The organization conducts itself in a way that is not harmful to the planet. This includes minimizing waste as well as putting new practices in place to ethically source materials.

			Sometimes, when organizations discuss the TBL, they explain it as a Venn diagram with sustainability being at the center. They also look to organizations like the Global Reporting Initiative to help them show the business results they achieve with this approach. A couple of recognizable organizations that have adopted TBL include Unilever, DHL, IKEA, and Patagonia.





Additional Resources


			If you’re looking for some additional resources to help with planning, here are a few of my favorite books on the subject.

			Abrashoff, D. Michael. It’s Your Ship: Management Techniques from the Best Damn Ship in the Navy. New York: Grand Central Publishing, 2007.

			This is a true story about how the USS Benfold went from being the worst to the best ship in the Navy. It is possible to turn bad situations around. It just takes hard work and a plan.

			Bossidy, Larry, Ram Charan, and Charles Burck. Execution: The Discipline of Getting Things Done. New York: Crown Business, 2002.

			Once you have a plan, you need to implement it. I love this book because it focuses on how to get stuff done. Planning is good, but you must accomplish the plan.

			Carasco, Marie, and William J. Rothwell. The Essential HR Guide for Small Businesses and Startups: Best Practices, Tools, Examples, and Online Resources. Alexandria, VA: Society for Human Resource Management, 2020.

			Small businesses sometimes have unique challenges due to their size. Maybe they don’t have an HR department. That doesn’t mean they shouldn’t plan or that they won’t get any benefit from planning. This book helps smaller businesses leverage their size to achieve results.

			Posner, Barry Z., and James M. Kouzes. The Leadership Challenge: How to Make Extraordinary Things Happen in Organizations, 6th ed. Hoboken, NJ: Wiley, 2017.

			I would be terribly remiss if I didn’t put one leadership book on this list. There are lots of leadership books out there—but I regularly get positive feedback from managers about this one.

			Schmidt, Warren H., and Jerome P. Finnigan. The Race without a Finish Line: America’s Quest for Total Quality. San Francisco: Wiley, 1992.

			While the term total quality management (a.k.a. TQM) has gone to the wayside, quality is still a huge concern for organizations. I’m including this book because often planning has a focus on improving processes and quality.





“Fail to Plan. Plan to Fail”


			I hope you’ve found this chapter helpful in refining your strategic and workforce planning processes. It can be very easy to push planning to the side and only focus on operating the business. When times are good, organizations say, “No! We don’t have time to plan. We’re busy making money.” And when things are not so good, organizations say, “No! We don’t have time to plan. We need to focus on making money!”

			This is exactly why organizations need to plan. And it’s exactly why HR departments need to develop workforce plans that will support the strategic plan.

			Throughout my corporate career, I’ve worked for organizations that needed to turn some things around. This is fine, even the best organizations can get off track. But one of the things I discovered is that when an organization is struggling, the company’s workforce plan becomes a target of conversation. Actually, let me rephrase that last sentence in more blunt terms: when organizations struggle, they will often blame the recruitment process for their problems.

			“Things would be fine if we had the right people.”

			“We don’t have the right people because HR is too slow hiring.”

			“We’re losing great candidates because HR isn’t finding the right people.”

			You get my point. And hopefully, you have never and will never be on the receiving end of this conversation. Because the answer is planning. The company’s strategic plan is the foundation for the company’s workforce plan. And the company’s workforce plan drives talent acquisition, which is what we are going to discuss in the next chapter.



* * *



			 				 					1	Cloud-washing is an attempt by a vendor to rebrand an old product or service as new by associating the buzzword “cloud” with it.



				 					2	Frankenstein products are any products that are made of two or more components, which while apart could be disposed of but, now that they’re together, can no longer be separated. Example: a milk carton is a Frankenstein product because it’s a combination of paper and plastic.



				 					3	 Sneakernet is a slang term referring to the act of physically transporting data between computers rather than sharing over a network. A common example would be transferring information between computers using a USB flash drive.





OceanofPDF.com





Chapter 2


			Talent Acquisition


			 				Why Is Talent Acquisition Important?

				Talent Acquisition: The Planning Part

				Talent Acquisition: The Hiring Part

				Ten Talent-Acquisition Terms You Should Know

				Talent-Acquisition Models, Theories, and Philosophies

				Legal Considerations in Talent Acquisition

				The Role of Technology in Talent Acquisition

				Common Practices in Talent Acquisition

				Measuring and Evaluating Talent Acquisition

				Additional Talent-Acquisition Resources

				You Don’t Want to Be the Reason That Planes Don’t Fly





Why Is Talent Acquisition Important?


			In the last chapter, we talked about strategic planning, which focuses on the goals and objectives of the organization, and workforce planning, which deals with the talent that will help the organization achieve its strategic plan. Talent acquisition is the process of accomplishing the workforce plan—therefore, accomplishing the strategic plan.

			I’m sure many people already know the definition of talent acquisition. SHRM defines it as “dealing with the strategies, tactics, and processes for identifying, recruiting, and retaining the human resources a company needs.” One of the words that I really like in SHRM’s definition is retaining. A key goal in the talent acquisition process isn’t just to find employees. It’s to find employees who will stay with the organization.

			I like to paraphrase SHRM’s definition as “finding the right people at the right time using the right amount of company resources.” Organizations do not have unlimited resources to find and hire the best talent, which is why talent acquisition is so important. And while my definition might sound easy, it’s not. Regardless of what’s happening with the unemployment rate and the labor market, finding the best candidates at the time the organization needs them using as few resources as possible is hard.

			One thing to consider as you’re reading this chapter: As a human resources professional, you might already have some exposure to talent acquisition. It could be something you currently do every day. It might be helpful as you’re reading this chapter to wear two hats and think about the hiring managers who you work with on a regular basis. What information about talent acquisition do they need to know? The information in this chapter might spark some creative inspiration for your managers’ recruitment skills training program.



			Figure 2.1 The Talent Acquisition Process





Talent Acquisition: The Planning Part


			The talent acquisition process has three parts: planning, hiring, and onboarding. The last part, onboarding, we’re going to discuss in the next chapter. This chapter will be focused on the planning and hiring components.

			Some of you might be saying, “More planning?! Didn’t we just finish a whole chapter on planning?” And you’re right, we did, but we need to do more planning. This is a different type of planning. Strategic planning and workforce planning are processes that happen regularly, but they don’t happen daily. The planning we’re doing in talent acquisition happens daily—or at least it should. When I first started in HR, my only real exposure to talent acquisition was the hiring part. And my guess is that I’m not alone in this experience. It wasn’t until my boss asked me to lead the company’s talent acquisition efforts that I came to realize all the planning that needs to happen. If we do the planning part well, it really helps when we get to the hiring part. It’s a lesson I learned the hard way. It’s also one of those areas that I discovered when hiring managers were more involved in the planning part, the hiring part was easier for them too.

			The first part of talent acquisition planning is focused on creating the employment brand. An employment brand is the perception that organizations want people to have concerning what it is like to work for the company. For example, the online retailer Zappos has a Twitter account called @InsideZappos to share what it’s like to work there. The company’s employment brand can be used to attract applicants.

			If an organization wants to create or refine their employment brand, a good place to start is with the employee value proposition (EVP). We’re going to cover the EVP in Chapter 5, but for the time being, keep in mind that the EVP is what employees get for working at the company—not just money, it’s the total employee experience.

			Some organizations link their employment brand to their consumer brand. If the company’s consumer brand is casual, then chances are the employment brand is also casual, and vice versa. If the company’s consumer brand is focused on quality, the employment brand will probably be the same. This can be extremely helpful when many of the company’s applicants are also customers. Examples of this include hotels, airlines, retail stores, internet/phone service carriers, and so on. Potential employees are already attracted to the brand as a customer, so they would expect the employee experience to be similar. HR departments might find it helpful to partner with the marketing department when developing the employment brand because they might have insight and resources that can be used company-wide.

			Once the organization has a clear idea of their employment brand, they can create their candidate experience. The candidate experience is exactly what it sounds like—it is the experience that a candidate gets when they are engaging with the organization for a job. Ideally, the candidate experience should align with the employment brand. If the company’s employment brand says that they value work-life balance, then the candidate shouldn’t hear that they’re expected to work sixty-plus hours a week plus take work home and be available on weekends by cell phone.

